review_id,app,rating,review_text
rv0267,StudyPace,1,Great idea but the focus timer freezes on my phone daily.
rv0268,FocusFlow,1,Why does a wellbeing app need my location and contacts? Deleted it.
rv0269,HabitHero,3,"Works well on good days, the breathing exercise is confusing on bad ones."
rv0270,HabitHero,2,"Price doubled this year, the statistics page is not worth 12 euro a month."
rv0271,SleepWell,2,The focus timer lost all my data twice this month.
rv0272,CalmMind,5,"This app genuinely changed my daily routine, the mood chart is excellent."
rv0273,SleepWell,1,Great idea but the breathing exercise freezes on my phone daily.
rv0274,HabitHero,5,Been using it for 8 months and the breathing exercise keeps me coming back.
rv0275,CalmMind,4,"Five stars, the breathing exercise works exactly as promised."
rv0276,HabitHero,3,"Love the journal, hate the notifications, still deciding overall."
rv0277,CalmMind,1,"Bait and switch, features that were free moved into premium."
rv0278,SleepWell,1,"Constant sync errors in the breathing exercise, support never replies."
rv0279,SleepWell,1,"Feels pseudo-scientific, the habit tracker promises results no app can deliver."
rv0280,StudyPace,3,"Love the journal, hate the notifications, still deciding overall."
rv0281,MoodLog,2,Ads interrupt the statistics page constantly unless you pay.
rv0282,FocusFlow,2,The reminder system lost all my data twice this month.
rv0283,SleepWell,3,"Decent productivity app, the habit tracker is clever, everything else is average."
rv0284,StudyPace,1,"The streak pressure from the journal made my stress worse, not better."
rv0285,MoodLog,2,Claims the statistics page reduces anxiety but nothing changed for me in 8 months.
rv0286,HabitHero,5,"This app genuinely changed my daily routine, the journal is excellent."
rv0287,CalmMind,1,"Constant sync errors in the reminder system, support never replies."
rv0288,StudyPace,5,"Simple, calm design and the habit tracker is the best I have tried."
rv0289,StudyPace,3,Better than StudyPace but the breathing exercise still needs work.
rv0290,CalmMind,3,"Works well on good days, the habit tracker is confusing on bad ones."
rv0291,HabitHero,3,Claims the focus timer reduces anxiety but nothing changed for me in 6 months.
rv0292,StudyPace,4,Been using it for 6 months and the sleep diary keeps me coming back.
rv0293,FocusFlow,3,Claims the reminder system reduces anxiety but nothing changed for me in 4 months.
rv0294,HabitHero,4,"This app genuinely changed my daily routine, the breathing exercise is excellent."
rv0295,SleepWell,2,"Bait and switch, features that were free moved into premium."
rv0296,MoodLog,3,Better than StudyPace but the breathing exercise still needs work.
rv0297,HabitHero,3,"Feels pseudo-scientific, the habit tracker promises results no app can deliver."
rv0298,CalmMind,1,"Crashes every time I open the focus timer, unusable since the last update."
rv0299,StudyPace,1,Why does a productivity app need my location and contacts? Deleted it.
rv0300,HabitHero,5,"Simple, calm design and the sleep diary is the best I have tried."
rv0301,SleepWell,1,No way to use the statistics page without creating an account and handing over my data.
rv0302,StudyPace,5,"This app genuinely changed my daily routine, the focus timer is excellent."
rv0303,MoodLog,5,"Simple, calm design and the focus timer is the best I have tried."
rv0304,MoodLog,4,"Five stars, the sleep diary works exactly as promised."
rv0305,SleepWell,1,"The privacy policy changed silently, now everything in the breathing exercise is collected."
rv0306,HabitHero,1,"Feels pseudo-scientific, the sleep diary promises results no app can deliver."
rv0307,FocusFlow,3,"Works well on good days, the reminder system is confusing on bad ones."
rv0308,FocusFlow,1,Claims the habit tracker reduces anxiety but nothing changed for me in 2 months.
rv0309,CalmMind,3,"Love the statistics page, hate the notifications, still deciding overall."
rv0310,SleepWell,1,"Everything useful is behind a subscription, the free habit tracker is a demo at best."
rv0311,SleepWell,3,"Feels pseudo-scientific, the reminder system promises results no app can deliver."
rv0312,CalmMind,1,The journal gives advice that my therapist says is questionable.
rv0313,StudyPace,3,"Love the focus timer, hate the notifications, still deciding overall."
rv0314,SleepWell,1,"Constant sync errors in the sleep diary, support never replies."
rv0315,FocusFlow,4,"Five stars, the statistics page works exactly as promised."
rv0316,SleepWell,1,"Bait and switch, features that were free moved into premium."
rv0317,MoodLog,3,"Decent mental health app, the reminder system is clever, everything else is average."
rv0318,FocusFlow,5,"This app genuinely changed my daily routine, the breathing exercise is excellent."
rv0319,MoodLog,1,No way to use the mood chart without creating an account and handing over my data.
rv0320,SleepWell,5,Been using it for 2 months and the breathing exercise keeps me coming back.
rv0321,HabitHero,2,The habit tracker lost all my data twice this month.
rv0322,StudyPace,4,"Five stars, the sleep diary works exactly as promised."
rv0323,CalmMind,2,"Everything useful is behind a subscription, the free mood chart is a demo at best."
rv0324,HabitHero,3,Better than CalmMind but the sleep diary still needs work.
rv0325,FocusFlow,1,No way to use the statistics page without creating an account and handing over my data.
rv0326,HabitHero,5,"Five stars, the mood chart works exactly as promised."
rv0327,HabitHero,5,"Five stars, the focus timer works exactly as promised."
rv0328,SleepWell,2,"Constant sync errors in the statistics page, support never replies."
rv0329,SleepWell,4,"Simple, calm design and the reminder system is the best I have tried."
rv0330,SleepWell,1,"Everything useful is behind a subscription, the free focus timer is a demo at best."
rv0331,FocusFlow,2,"Feels pseudo-scientific, the habit tracker promises results no app can deliver."
rv0332,MoodLog,1,Why does a productivity app need my location and contacts? Deleted it.
rv0333,FocusFlow,4,"Five stars, the reminder system works exactly as promised."
rv0334,FocusFlow,2,"Feels pseudo-scientific, the sleep diary promises results no app can deliver."
rv0335,FocusFlow,3,"Decent productivity app, the journal is clever, everything else is average."
rv0336,MoodLog,1,"Price doubled this year, the statistics page is not worth 12 euro a month."
rv0337,HabitHero,2,"Crashes every time I open the breathing exercise, unusable since the last update."
rv0338,StudyPace,5,"This app genuinely changed my daily routine, the focus timer is excellent."
rv0339,SleepWell,2,"Feels pseudo-scientific, the journal promises results no app can deliver."
rv0340,HabitHero,2,Claims the habit tracker reduces anxiety but nothing changed for me in 6 months.
rv0341,CalmMind,1,Great idea but the sleep diary freezes on my phone daily.
rv0342,CalmMind,2,"Crashes every time I open the sleep diary, unusable since the last update."
rv0343,SleepWell,1,Great idea but the habit tracker freezes on my phone daily.
rv0344,CalmMind,5,"Five stars, the statistics page works exactly as promised."
rv0345,StudyPace,1,Great idea but the breathing exercise freezes on my phone daily.
rv0346,CalmMind,1,"Price doubled this year, the sleep diary is not worth 12 euro a month."
rv0347,SleepWell,2,Great idea but the journal freezes on my phone daily.
rv0348,SleepWell,3,Better than SleepWell but the breathing exercise still needs work.
rv0349,CalmMind,1,"Price doubled this year, the sleep diary is not worth 12 euro a month."
rv0350,CalmMind,3,"Decent productivity app, the journal is clever, everything else is average."
rv0351,HabitHero,1,"Found out it shares usage data with advertisers, disgraceful for a productivity app."
rv0352,MoodLog,5,"Simple, calm design and the focus timer is the best I have tried."
rv0353,HabitHero,2,"Constant sync errors in the mood chart, support never replies."
rv0354,SleepWell,5,"Five stars, the breathing exercise works exactly as promised."
rv0355,MoodLog,3,Better than CalmMind but the statistics page still needs work.
rv0356,SleepWell,2,"Bait and switch, features that were free moved into premium."
rv0357,FocusFlow,3,"Love the reminder system, hate the notifications, still deciding overall."
rv0358,FocusFlow,5,"Simple, calm design and the reminder system is the best I have tried."
rv0359,StudyPace,3,"Decent sleep app, the journal is clever, everything else is average."
rv0360,CalmMind,1,"Found out it shares usage data with advertisers, disgraceful for a productivity app."
rv0361,CalmMind,3,"Works well on good days, the mood chart is confusing on bad ones."
rv0362,SleepWell,1,Great idea but the journal freezes on my phone daily.
rv0363,StudyPace,1,Claims the mood chart reduces anxiety but nothing changed for me in 2 months.
rv0364,FocusFlow,1,The mood chart lost all my data twice this month.
rv0365,HabitHero,2,"Everything useful is behind a subscription, the free focus timer is a demo at best."
rv0366,MoodLog,3,"Decent mental health app, the mood chart is clever, everything else is average."
rv0367,SleepWell,4,Been using it for 4 months and the mood chart keeps me coming back.
rv0368,StudyPace,3,Better than MoodLog but the mood chart still needs work.
rv0369,CalmMind,1,The habit tracker lost all my data twice this month.
rv0370,StudyPace,2,"Price doubled this year, the reminder system is not worth 12 euro a month."
rv0371,FocusFlow,3,"Works well on good days, the mood chart is confusing on bad ones."
rv0372,SleepWell,3,Better than FocusFlow but the sleep diary still needs work.
rv0373,CalmMind,2,"Constant sync errors in the journal, support never replies."
rv0374,SleepWell,1,"Found out it shares usage data with advertisers, disgraceful for a sleep app."
rv0375,SleepWell,1,No way to use the breathing exercise without creating an account and handing over my data.
rv0376,FocusFlow,2,"Everything useful is behind a subscription, the free journal is a demo at best."
rv0377,StudyPace,2,"Bait and switch, features that were free moved into premium."
rv0378,FocusFlow,1,"Crashes every time I open the reminder system, unusable since the last update."
rv0379,CalmMind,2,"Constant sync errors in the mood chart, support never replies."
rv0380,SleepWell,2,"Feels pseudo-scientific, the mood chart promises results no app can deliver."
rv0381,CalmMind,3,The statistics page gives advice that my therapist says is questionable.
rv0382,CalmMind,2,"Price doubled this year, the sleep diary is not worth 12 euro a month."
rv0383,CalmMind,2,"Everything useful is behind a subscription, the free sleep diary is a demo at best."
rv0384,MoodLog,1,"Bait and switch, features that were free moved into premium."
rv0385,MoodLog,1,The statistics page lost all my data twice this month.
rv0386,FocusFlow,4,Been using it for 4 months and the focus timer keeps me coming back.
rv0387,StudyPace,1,"Bait and switch, features that were free moved into premium."
rv0388,HabitHero,1,Why does a sleep app need my location and contacts? Deleted it.
rv0389,CalmMind,5,"Five stars, the habit tracker works exactly as promised."
rv0390,StudyPace,3,"Love the habit tracker, hate the notifications, still deciding overall."
rv0391,HabitHero,5,Been using it for 2 months and the breathing exercise keeps me coming back.
rv0392,MoodLog,2,The sleep diary gives advice that my therapist says is questionable.
rv0393,CalmMind,2,"Price doubled this year, the statistics page is not worth 12 euro a month."
rv0394,MoodLog,3,"Decent sleep app, the habit tracker is clever, everything else is average."
rv0395,SleepWell,2,The reminder system gives advice that my therapist says is questionable.
rv0396,HabitHero,2,"Bait and switch, features that were free moved into premium."
rv0397,MoodLog,3,"Love the journal, hate the notifications, still deciding overall."
rv0398,HabitHero,1,"Bait and switch, features that were free moved into premium."
rv0399,CalmMind,2,Great idea but the habit tracker freezes on my phone daily.
rv0400,MoodLog,2,"Feels pseudo-scientific, the focus timer promises results no app can deliver."
rv0401,SleepWell,2,"The streak pressure from the reminder system made my stress worse, not better."
rv0402,StudyPace,3,"Feels pseudo-scientific, the reminder system promises results no app can deliver."
rv0403,SleepWell,1,"The privacy policy changed silently, now everything in the focus timer is collected."
rv0404,FocusFlow,5,"Simple, calm design and the habit tracker is the best I have tried."
rv0405,MoodLog,3,"Love the habit tracker, hate the notifications, still deciding overall."
rv0406,FocusFlow,5,"Five stars, the sleep diary works exactly as promised."
rv0407,MoodLog,2,"Constant sync errors in the mood chart, support never replies."
rv0408,StudyPace,1,"Constant sync errors in the focus timer, support never replies."
rv0409,StudyPace,5,"Five stars, the reminder system works exactly as promised."
rv0410,CalmMind,1,"The privacy policy changed silently, now everything in the statistics page is collected."
rv0411,CalmMind,5,"Five stars, the mood chart works exactly as promised."
rv0412,MoodLog,2,Great idea but the sleep diary freezes on my phone daily.
rv0413,CalmMind,1,"Feels pseudo-scientific, the habit tracker promises results no app can deliver."
rv0414,StudyPace,1,The journal gives advice that my therapist says is questionable.
rv0415,HabitHero,3,Better than FocusFlow but the journal still needs work.
rv0416,StudyPace,5,Been using it for 3 months and the mood chart keeps me coming back.
rv0417,MoodLog,3,"Love the breathing exercise, hate the notifications, still deciding overall."
rv0418,HabitHero,2,"Everything useful is behind a subscription, the free reminder system is a demo at best."
rv0419,SleepWell,2,"Bait and switch, features that were free moved into premium."
rv0420,FocusFlow,4,"Simple, calm design and the habit tracker is the best I have tried."
rv0421,MoodLog,3,Better than SleepWell but the statistics page still needs work.
rv0422,CalmMind,3,"Feels pseudo-scientific, the journal promises results no app can deliver."
rv0423,CalmMind,3,"Works well on good days, the habit tracker is confusing on bad ones."
rv0424,CalmMind,5,"Simple, calm design and the sleep diary is the best I have tried."
rv0425,HabitHero,5,Been using it for 8 months and the sleep diary keeps me coming back.
rv0426,MoodLog,1,Why does a wellbeing app need my location and contacts? Deleted it.
rv0427,SleepWell,5,"This app genuinely changed my daily routine, the reminder system is excellent."
rv0428,StudyPace,1,"The streak pressure from the statistics page made my stress worse, not better."
rv0429,CalmMind,2,"Constant sync errors in the breathing exercise, support never replies."
rv0430,HabitHero,5,"Simple, calm design and the sleep diary is the best I have tried."
rv0431,StudyPace,3,"Works well on good days, the breathing exercise is confusing on bad ones."
rv0432,FocusFlow,1,Claims the journal reduces anxiety but nothing changed for me in 8 months.
rv0433,MoodLog,2,"The streak pressure from the reminder system made my stress worse, not better."
rv0434,MoodLog,5,"Five stars, the reminder system works exactly as promised."
rv0435,StudyPace,5,Been using it for 6 months and the reminder system keeps me coming back.
rv0436,HabitHero,2,Ads interrupt the reminder system constantly unless you pay.
rv0437,CalmMind,2,"Price doubled this year, the sleep diary is not worth 12 euro a month."
rv0438,MoodLog,2,Claims the habit tracker reduces anxiety but nothing changed for me in 8 months.
rv0439,HabitHero,3,"Decent mental health app, the breathing exercise is clever, everything else is average."
rv0440,MoodLog,1,Why does a wellbeing app need my location and contacts? Deleted it.
rv0441,FocusFlow,5,"Five stars, the breathing exercise works exactly as promised."
rv0442,SleepWell,3,The sleep diary gives advice that my therapist says is questionable.
rv0443,StudyPace,2,Great idea but the habit tracker freezes on my phone daily.
rv0444,HabitHero,1,The statistics page lost all my data twice this month.
rv0445,FocusFlow,3,"Works well on good days, the statistics page is confusing on bad ones."
rv0446,MoodLog,1,"Found out it shares usage data with advertisers, disgraceful for a sleep app."
rv0447,HabitHero,2,Claims the focus timer reduces anxiety but nothing changed for me in 6 months.
rv0448,FocusFlow,4,"Five stars, the statistics page works exactly as promised."
rv0449,MoodLog,2,"Everything useful is behind a subscription, the free breathing exercise is a demo at best."
rv0450,HabitHero,1,Ads interrupt the sleep diary constantly unless you pay.
rv0451,HabitHero,1,"Price doubled this year, the mood chart is not worth 12 euro a month."
rv0452,MoodLog,1,"Crashes every time I open the habit tracker, unusable since the last update."
rv0453,HabitHero,2,"Everything useful is behind a subscription, the free sleep diary is a demo at best."
rv0454,StudyPace,1,"The privacy policy changed silently, now everything in the habit tracker is collected."
rv0455,MoodLog,3,"Love the statistics page, hate the notifications, still deciding overall."
rv0456,StudyPace,1,"Found out it shares usage data with advertisers, disgraceful for a wellbeing app."
rv0457,MoodLog,2,"The streak pressure from the reminder system made my stress worse, not better."
rv0458,SleepWell,1,"The privacy policy changed silently, now everything in the mood chart is collected."
rv0459,CalmMind,1,"Bait and switch, features that were free moved into premium."
rv0460,StudyPace,3,"The streak pressure from the breathing exercise made my stress worse, not better."
rv0461,CalmMind,2,"Everything useful is behind a subscription, the free breathing exercise is a demo at best."
rv0462,MoodLog,5,"Five stars, the reminder system works exactly as promised."
rv0463,FocusFlow,2,"Crashes every time I open the breathing exercise, unusable since the last update."
rv0464,SleepWell,5,"Five stars, the breathing exercise works exactly as promised."
rv0465,CalmMind,1,"Feels pseudo-scientific, the statistics page promises results no app can deliver."
rv0466,CalmMind,2,Ads interrupt the reminder system constantly unless you pay.
rv0467,SleepWell,1,Great idea but the sleep diary freezes on my phone daily.
rv0468,MoodLog,3,Better than FocusFlow but the journal still needs work.
rv0469,FocusFlow,3,"Decent wellbeing app, the sleep diary is clever, everything else is average."
rv0470,HabitHero,1,"The streak pressure from the reminder system made my stress worse, not better."
rv0471,SleepWell,1,Ads interrupt the sleep diary constantly unless you pay.
rv0472,FocusFlow,4,"Five stars, the journal works exactly as promised."
rv0473,CalmMind,3,Better than CalmMind but the breathing exercise still needs work.
rv0474,MoodLog,1,Claims the journal reduces anxiety but nothing changed for me in 4 months.
rv0475,HabitHero,1,The breathing exercise lost all my data twice this month.
rv0476,FocusFlow,3,"Works well on good days, the journal is confusing on bad ones."
rv0477,HabitHero,1,"Crashes every time I open the reminder system, unusable since the last update."
rv0478,SleepWell,3,Better than HabitHero but the reminder system still needs work.
rv0479,SleepWell,3,Better than MoodLog but the journal still needs work.
rv0480,HabitHero,1,"The streak pressure from the statistics page made my stress worse, not better."
rv0481,StudyPace,1,"The privacy policy changed silently, now everything in the journal is collected."
rv0482,SleepWell,5,"Five stars, the mood chart works exactly as promised."
rv0483,MoodLog,2,Ads interrupt the reminder system constantly unless you pay.
rv0484,CalmMind,2,"Price doubled this year, the mood chart is not worth 12 euro a month."
rv0485,MoodLog,1,"Constant sync errors in the journal, support never replies."
rv0486,StudyPace,1,Why does a sleep app need my location and contacts? Deleted it.
rv0487,FocusFlow,2,Great idea but the mood chart freezes on my phone daily.
rv0488,FocusFlow,5,"This app genuinely changed my daily routine, the breathing exercise is excellent."
rv0489,SleepWell,2,"Crashes every time I open the sleep diary, unusable since the last update."
rv0490,FocusFlow,2,"Everything useful is behind a subscription, the free statistics page is a demo at best."
rv0491,MoodLog,5,"Five stars, the habit tracker works exactly as promised."
rv0492,SleepWell,1,"Found out it shares usage data with advertisers, disgraceful for a mental health app."
rv0493,CalmMind,1,"Found out it shares usage data with advertisers, disgraceful for a sleep app."
rv0494,SleepWell,4,"Five stars, the reminder system works exactly as promised."
rv0495,MoodLog,5,"Simple, calm design and the mood chart is the best I have tried."
rv0496,FocusFlow,1,"Found out it shares usage data with advertisers, disgraceful for a mental health app."
rv0497,SleepWell,1,"The privacy policy changed silently, now everything in the mood chart is collected."
rv0498,MoodLog,5,"Simple, calm design and the journal is the best I have tried."
rv0499,CalmMind,5,"This app genuinely changed my daily routine, the mood chart is excellent."
rv0500,CalmMind,5,"Simple, calm design and the focus timer is the best I have tried."
rv0501,SleepWell,1,The habit tracker lost all my data twice this month.
rv0502,HabitHero,1,Claims the sleep diary reduces anxiety but nothing changed for me in 3 months.
rv0503,StudyPace,3,Claims the focus timer reduces anxiety but nothing changed for me in 6 months.
rv0504,CalmMind,5,"This app genuinely changed my daily routine, the mood chart is excellent."
rv0505,CalmMind,1,Great idea but the reminder system freezes on my phone daily.
rv0506,MoodLog,3,"Decent wellbeing app, the breathing exercise is clever, everything else is average."
rv0507,FocusFlow,1,"Crashes every time I open the habit tracker, unusable since the last update."
rv0508,SleepWell,1,"Constant sync errors in the journal, support never replies."
rv0509,FocusFlow,3,"Decent sleep app, the journal is clever, everything else is average."
rv0510,SleepWell,2,Ads interrupt the journal constantly unless you pay.
rv0511,MoodLog,2,"Bait and switch, features that were free moved into premium."
rv0512,HabitHero,2,"Crashes every time I open the statistics page, unusable since the last update."
rv0513,CalmMind,1,"Everything useful is behind a subscription, the free sleep diary is a demo at best."
rv0514,MoodLog,1,Why does a mental health app need my location and contacts? Deleted it.
rv0515,HabitHero,2,"Constant sync errors in the focus timer, support never replies."
rv0516,MoodLog,2,Claims the reminder system reduces anxiety but nothing changed for me in 8 months.
rv0517,MoodLog,4,"This app genuinely changed my daily routine, the mood chart is excellent."
rv0518,CalmMind,2,The focus timer lost all my data twice this month.
rv0519,SleepWell,3,"Feels pseudo-scientific, the journal promises results no app can deliver."
rv0520,SleepWell,2,"Bait and switch, features that were free moved into premium."
rv0521,StudyPace,2,"Price doubled this year, the statistics page is not worth 12 euro a month."
rv0522,SleepWell,4,Been using it for 8 months and the habit tracker keeps me coming back.
rv0523,SleepWell,5,Been using it for 2 months and the breathing exercise keeps me coming back.
rv0524,StudyPace,3,"Works well on good days, the focus timer is confusing on bad ones."
rv0525,StudyPace,5,Been using it for 3 months and the journal keeps me coming back.
rv0526,StudyPace,1,Great idea but the sleep diary freezes on my phone daily.
rv0527,FocusFlow,2,"Everything useful is behind a subscription, the free statistics page is a demo at best."
rv0528,FocusFlow,2,The breathing exercise lost all my data twice this month.
rv0529,MoodLog,1,No way to use the breathing exercise without creating an account and handing over my data.
rv0530,FocusFlow,1,"Crashes every time I open the statistics page, unusable since the last update."
rv0531,CalmMind,1,"Found out it shares usage data with advertisers, disgraceful for a wellbeing app."
rv0532,CalmMind,5,"Simple, calm design and the statistics page is the best I have tried."
rv0533,FocusFlow,1,The reminder system gives advice that my therapist says is questionable.
